Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_4000_basecolor.png-1c37f824ccadae220f8c23731d6b3e62.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/textures/ztz99a_4000_basecolor.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_4000_normal.png-bfe259925f4588c230a6979052a627c8.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/textures/ztz99a_4000_normal.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_4000_orm.png-345ab51050e9a9fd414feda64a38383c.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/textures/ztz99a_4000_orm.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_1000.glb-e2ced0b6b2c8461c72fb3d9dc2d18d0e.scn[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/ztz99a_1000.glb.import[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/ztz99a_1000.manifest.json[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_1000_ztz99a_1000_basecolor.png-5547e977c51834769d94a2f6e6702e28.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/ztz99a_1000_ztz99a_1000_basecolor.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_1000_ztz99a_1000_normal.png-123c925c7335173747393c03b9d09e76.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/ztz99a_1000_ztz99a_1000_normal.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_1000_ztz99a_1000_orm.png-701991ac82ec9b367037540a1b8dcbf5.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/ztz99a_1000_ztz99a_1000_orm.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_2000.glb-e3cb9e9eb30e79003194a0d8022f0da0.scn[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/ztz99a_2000.glb.import[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/ztz99a_2000.manifest.json[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_2000_ztz99a_2000_basecolor.png-e48d494b852f7c2f25492e7fa052cb59.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/ztz99a_2000_ztz99a_2000_basecolor.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_2000_ztz99a_2000_normal.png-4c688b7f0dae3a1da8e6e0d1d681cb38.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/ztz99a_2000_ztz99a_2000_normal.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_2000_ztz99a_2000_orm.png-edeabcd6e74d6e7563e3f412691e08a0.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/ztz99a_2000_ztz99a_2000_orm.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_4000.glb-49efc3cd262b17d595814e4f3dc123f9.scn[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/ztz99a_4000.glb.import[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/ztz99a_4000.manifest.json[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_4000_ztz99a_4000_basecolor.png-e256c07762fed52916e6b8b5f0915713.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/ztz99a_4000_ztz99a_4000_basecolor.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_4000_ztz99a_4000_normal.png-cc51e1f224cf09fa50cdad4254235108.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/ztz99a_4000_ztz99a_4000_normal.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_4000_ztz99a_4000_orm.png-7f63dbf2e06cee1619d0d3ebeef469dc.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/ztz99a_4000_ztz99a_4000_orm.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/MODERN_ASSETS.json[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/us_m4a3_75w_vvss_1944.glb-990a500baf420f42b68f334fba2069f8.scn[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m4a3_75w_vvss_1944.glb.import[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m4a3_75w_vvss_1944.manifest.json[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/us_m4a3_75w_vvss_1944_vehicle_concept_atlas_v1.png-b55589f954bb5df32921b7e62ddbe897.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m4a3_75w_vvss_1944_vehicle_concept_atlas_v1.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/us_m24_m6_t85e1_1951.glb-e9ae42b47250f7b17d2377db99f9c884.scn[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m24_m6_t85e1_1951.glb.import[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m24_m6_t85e1_1951.manifest.json[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/us_m24_m6_t85e1_1951_vehicle_concept_atlas_v1.png-ba221b36eb3d4347a271399946689942.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m24_m6_t85e1_1951_vehicle_concept_atlas_v1.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/us_m26_m3_1945.glb-8f4025489f806dcb7768634d450e9a58.scn[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m26_m3_1945.glb.import[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m26_m3_1945.manifest.json[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/us_m26_m3_1945_vehicle_concept_atlas_v1.png-54d97e5471abe5ab166ca2f1b79354e7.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m26_m3_1945_vehicle_concept_atlas_v1.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/us_m36_m4a1_1945.glb-5dfe33269eb8040d4fa1d49b9883f3fe.scn[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m36_m4a1_1945.glb.import[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m36_m4a1_1945.manifest.json[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/us_m36_m4a1_1945_vehicle_concept_atlas_v1.png-5fbdc74c46ee676983c8e7548bc6c8a0.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/us_m36_m4a1_1945_vehicle_concept_atlas_v1.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art_palette.json[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://assets/world_art.manifest.json[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-28bbb0736c34808617c262882bb5fae6-m4a3_design.res[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-e1c2cda6408fa0f7d5fc6a6bb7e30e30-m24_design.res[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://configs/evidence/us_m4a3_75w_vvss_1944.json[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c33932b170fed8f4d4ecd110fe73a17a-test_armor_panels.res[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-9dfc6b17e13f85e282813b059f99ed06-test_closed_hull.res[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-6200e18c4bd9fbd4235be67f2f348f7e-test_player_vehicle_layout.res[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-13249aefc15cce2cc5b47950b3809fff-test_query_vehicle.res[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-efd1443820e6a4fb57563a657e4f47c6-us_m4a3_75w_vvss_1944.res[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://configs/navigation/ai_training_graph.json[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-5a281a6b587e5f2a0902eab8bbf45cac-m4a3_design.res[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-52e903ccf2ac73b0b57570aa2d11e972-m24_design.res[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://configs/shells/historical_loadouts.json[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://configs/shells/modern_engineering_loadouts.json[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://configs/vehicles/engineering/germ_leopard_2a4.json[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://configs/vehicles/engineering/ussr_t_80b.json[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://configs/vehicles/evidence/leopard_stowage_restoration_20260917.json[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://configs/vehicles/evidence/modern_turret_frame_20260917.json[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://configs/vehicles/evidence/t80_loading_restoration_20260917.json[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://configs/vehicles/evidence/t80_material_restoration_20260917.json[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://configs/vehicles/historical/us_m4a3_75w_vvss_1944.json[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://configs/vehicles/historical/us_m24_m6_t85e1_1951.json[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://configs/vehicles/historical/us_m26_m3_1945.json[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://configs/vehicles/historical/us_m36_m4a1_1945.json[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://configs/vehicles/model_sources.json[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c508753d4efb6ffe3d28f2391be6d334-ap_75_shell.res[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-576d877228b018537ccb5be1b911d7b4-player_tank_vehicle.res[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-6cf89b8132c292a3929e5dd485a1f885-player_tank_weapon.res[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/accessibility_settings.gdc[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/battle_ui.gdc[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/display_settings.gdc[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/garage_frontend.gdc[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/garage_theme.gdc[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/hud_presenter.gdc[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/input_binding_service.gdc[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/input_focus_router.gdc[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/input_settings_panel.gdc[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/localization_service.gdc[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/minimap_presenter.gdc[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/modal_navigation.gdc[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/research_model_view.gdc[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/research_trial_drive.gdc[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/river_junction_atlas.gdc[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/river_junction_survey.gdc[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/river_objective_hud.gdc[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/sight_graduations.gdc[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/vehicle_damage_diagram.gdc[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/vehicle_damage_view.gdc[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/vehicle_research_tree.gdc[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/camera_rig.gdc[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/command_mailbox.gdc[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game_config.gdc[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/gunner.gdc[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/hud.gdc[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/main.gdc[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/player_controller.gdc[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/tank.gdc[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/target_board.gdc[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/trial_hit_gate.gdc[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/turret_rig.gdc[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/vehicle_actor.gdc[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/world_builder.gdc[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/replay_controller.gdc[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/reactive_armor_record_validator.gdc[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/chemical_record_validator.gdc[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/world_query_adapter.gdc[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/shot_query_service.gdc[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/app_dialog.gdc[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/battle_hud.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/battle_intel.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/spall_record_validator.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/ai_combat_range.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/ai_drive_range.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/armor_range.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/armor_training_targets.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/ballistics_range.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/damage_range.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/damage_training_layout.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/recovery_range.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/replay_view.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/shot_record_builder.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/shot_record_codec.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/shot_record_store.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/shell_range.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/shell_training_targets.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/terrain_range.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/query_snapshot_builder.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/query_geometry.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/external_contact_selector.gdc[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-06016274ceb7cd5a8eaa9ff0196f2efc-duel_range.scn[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-cc2683df5e03f2fee71195b9c824af35-team_range.scn[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-72f9e630f3ad6ad1d9b7ead13805945a-vehicle_inspector.scn[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-39265fad5768488f63f8d0c9b66ec0c5-map_hill_village.scn[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-f324b1f09482150c46bf3b1414afb732-map_industrial_edge.scn[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-3df87044f5000404a7c4bc0da610f95c-map_river_team.scn[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-be4feb509e5e807992c7052563358543-river_junction_range.scn[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-5abe7137efb19a9d47070f0bd226e973-river_junction_survey.scn[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-2d07ee2b356a6d05c26a77742edbfb6a-ai_combat_range.scn[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-e9eb4c96a0195d72b062bd256ed0c525-ai_drive_range.scn[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-4d35ebb9c1bd93fd9fc0be8452afd3c5-armor_range.scn[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-2f472ee4e5bb1896f059a6d6b1e8c49b-ballistics_range.scn[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-98e381408d9d748f6435483e57f7493f-damage_range.scn[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-88cc7116419161e81cdd9ec2abe262b2-recovery_range.scn[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-9b1f8bdc8c2521a1c51fa4147bb80091-shell_range.scn[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-3cb233a8e83d0de27b4635ebb6f85ce8-terrain_range.scn[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-402c3bad3c1859a0637dadae34d47f64-app.scn[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-3ad5c15c4f3250da0cc7c1af1770d85f-main.scn[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-4194426a9d5e1d9f821ceabbd2e67492-tank.scn[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/aim_solver.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_difficulty.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_path_driver.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_perception.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_role_allocator.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_tank_controller.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/drive_navigator.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/stuck_detector.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/traffic_telemetry.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/armor/armor_impact_profile.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/armor/armor_layer_profile.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/armor/armor_resolver.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/armor/penetration_curve.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/armor/reactive_armor_profile.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/art_palette.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/asset_budget_report.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/asset_manifest_validator.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/destructible_section.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/geometry_overlay.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/historical_track_motion.gdc[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/special_structures.gdc[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/static_art_batch.gdc[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/structure_collapse.gdc[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/structure_dust.gdc[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/vehicle_atlas.gdc[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/world_art_kit.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/world_lighting.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/world_props.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/battle_objectives.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/capture_point.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/capture_point_state.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/contribution_ledger.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/duel_range.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/ground_rb_like_preset.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/match_director.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/match_rule_preset.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/observation_policy.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/respawn_service.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/rule_version_interpreter.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/simulation_phases.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/simulation_snapshot.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/sortie_service.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/support_actions.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_arena.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_coordinator.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_match_director.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_match_state.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_range.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/ticket_ledger.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/vehicle_simulation_driver.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_battle_ui.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_catalog.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_director.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_progression.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_range.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_score.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_selection.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/asset_registry_audit.gdc[39m[0m
